
RB-nucleo-H743.elf:     file format elf32-littlearm


Disassembly of section .isr_vector:

08000000 <g_pfnVectors>:
 8000000:	24080000 	strcs	r0, [r8], #-0
 80000cc:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 80000d0:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 80000d4:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 80000d8:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 80000dc:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 80000e0:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 80000e4:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 80000e8:	00000000 	andeq	r0, r0, r0
 80000ec:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 80000f0:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 80000f4:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 80000f8:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 80000fc:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 8000100:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 8000104:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 8000108:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 800010c:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 8000110:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 8000114:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 8000118:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 800011c:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 8000120:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 8000124:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 8000128:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 800012c:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 8000130:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 8000134:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 8000138:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 800013c:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
	...
 8000150:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 8000154:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 8000158:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 800015c:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 8000160:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 8000164:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 8000168:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 800016c:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 8000170:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 8000174:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 8000178:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 800017c:	00000000 	andeq	r0, r0, r0
 8000180:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 8000184:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 8000188:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 800018c:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 8000190:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 8000194:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 8000198:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 800019c:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 80001a0:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 80001a4:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 80001a8:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 80001ac:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 80001b0:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 80001b4:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 80001b8:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 80001bc:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 80001c0:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 80001c4:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 80001c8:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 80001cc:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 80001d0:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 80001d4:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 80001d8:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 80001dc:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 80001e0:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 80001e4:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 80001e8:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 80001ec:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 80001f0:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 80001f4:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 80001f8:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 80001fc:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 8000200:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 8000204:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 8000208:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 800020c:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 8000210:	08000479 	stmdaeq	r0, {r0, r3, r4, r5, r6, sl}
 8000214:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 8000218:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 800021c:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 8000220:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 8000224:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 8000228:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 800022c:	00000000 	andeq	r0, r0, r0
 8000230:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 8000234:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 8000238:	00000000 	andeq	r0, r0, r0
 800023c:	08000461 	stmdaeq	r0, {r0, r5, r6, sl}
 8000240:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 8000244:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 8000248:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 800024c:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 8000250:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 8000254:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 8000258:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 800025c:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 8000260:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 8000264:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 8000268:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 800026c:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 8000270:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 8000274:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 8000278:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 800027c:	00000000 	andeq	r0, r0, r0
 8000280:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 8000284:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
 8000288:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}
	...
 8000294:	08000971 	stmdaeq	r0, {r0, r4, r5, r6, r8, fp}

Disassembly of section .text:

08000298 <__do_global_dtors_aux>:
 8000298:	e92d4010 	push	{r4, lr}
 800029c:	e59f4028 	ldr	r4, [pc, #40]	; 80002cc <__do_global_dtors_aux+0x34>
 80002a0:	e5d43000 	ldrb	r3, [r4]
 80002a4:	e3530000 	cmp	r3, #0
 80002a8:	1a000005 	bne	80002c4 <__do_global_dtors_aux+0x2c>
 80002ac:	e59f301c 	ldr	r3, [pc, #28]	; 80002d0 <__do_global_dtors_aux+0x38>
 80002b0:	e3530000 	cmp	r3, #0
 80002b4:	159f0018 	ldrne	r0, [pc, #24]	; 80002d4 <__do_global_dtors_aux+0x3c>
 80002b8:	11a00000 	movne	r0, r0
 80002bc:	e3a03001 	mov	r3, #1
 80002c0:	e5c43000 	strb	r3, [r4]
 80002c4:	e8bd4010 	pop	{r4, lr}
 80002c8:	e12fff1e 	bx	lr
 80002cc:	20000434 	andcs	r0, r0, r4, lsr r4
 80002d0:	00000000 	andeq	r0, r0, r0
 80002d4:	08000978 	stmdaeq	r0, {r3, r4, r5, r6, r8, fp}

080002d8 <frame_dummy>:
 80002d8:	e59f301c 	ldr	r3, [pc, #28]	; 80002fc <frame_dummy+0x24>
 80002dc:	e3530000 	cmp	r3, #0
 80002e0:	012fff1e 	bxeq	lr
 80002e4:	e92d4010 	push	{r4, lr}
 80002e8:	e59f1010 	ldr	r1, [pc, #16]	; 8000300 <frame_dummy+0x28>
 80002ec:	e59f0010 	ldr	r0, [pc, #16]	; 8000304 <frame_dummy+0x2c>
 80002f0:	e1a00000 	nop			; (mov r0, r0)
 80002f4:	e8bd4010 	pop	{r4, lr}
 80002f8:	e12fff1e 	bx	lr
 80002fc:	00000000 	andeq	r0, r0, r0
 8000300:	20000438 	andcs	r0, r0, r8, lsr r4
 8000304:	08000978 	stmdaeq	r0, {r3, r4, r5, r6, r8, fp}

08000308 <_stack_init>:
 8000308:	e10f4000 	mrs	r4, CPSR
 800030c:	e314000f 	tst	r4, #15
 8000310:	0a00001c 	beq	8000388 <_stack_init+0x80>
 8000314:	e1a0300d 	mov	r3, sp
 8000318:	e3a010d1 	mov	r1, #209	; 0xd1
 800031c:	e121f001 	msr	CPSR_c, r1
 8000320:	e1a0d003 	mov	sp, r3
 8000324:	e24daa01 	sub	sl, sp, #4096	; 0x1000
 8000328:	e1a0300a 	mov	r3, sl
 800032c:	e3a010d7 	mov	r1, #215	; 0xd7
 8000330:	e121f001 	msr	CPSR_c, r1
 8000334:	e1a0d003 	mov	sp, r3
 8000338:	e2433a01 	sub	r3, r3, #4096	; 0x1000
 800033c:	e3a010db 	mov	r1, #219	; 0xdb
 8000340:	e121f001 	msr	CPSR_c, r1
 8000344:	e1a0d003 	mov	sp, r3
 8000348:	e2433a01 	sub	r3, r3, #4096	; 0x1000
 800034c:	e3a010d2 	mov	r1, #210	; 0xd2
 8000350:	e121f001 	msr	CPSR_c, r1
 8000354:	e1a0d003 	mov	sp, r3
 8000358:	e2433a02 	sub	r3, r3, #8192	; 0x2000
 800035c:	e3a010d3 	mov	r1, #211	; 0xd3
 8000360:	e121f001 	msr	CPSR_c, r1
 8000364:	e1a0d003 	mov	sp, r3
 8000368:	e2433902 	sub	r3, r3, #32768	; 0x8000
 800036c:	e3c330ff 	bic	r3, r3, #255	; 0xff
 8000370:	e3c33cff 	bic	r3, r3, #65280	; 0xff00
 8000374:	e3a010df 	mov	r1, #223	; 0xdf
 8000378:	e121f001 	msr	CPSR_c, r1
 800037c:	e1a0d003 	mov	sp, r3
 8000380:	e38440c0 	orr	r4, r4, #192	; 0xc0
 8000384:	e121f004 	msr	CPSR_c, r4
 8000388:	e243a801 	sub	sl, r3, #65536	; 0x10000
 800038c:	e12fff1e 	bx	lr

08000390 <_mainCRTStartup>:
 8000390:	e59f3094 	ldr	r3, [pc, #148]	; 800042c <_mainCRTStartup+0x9c>
 8000394:	e3530000 	cmp	r3, #0
 8000398:	059f3080 	ldreq	r3, [pc, #128]	; 8000420 <_mainCRTStartup+0x90>
 800039c:	e1a0d003 	mov	sp, r3
 80003a0:	ebffffd8 	bl	8000308 <_stack_init>
 80003a4:	e3b01000 	movs	r1, #0
 80003a8:	e1a0b001 	mov	fp, r1
 80003ac:	e1a07001 	mov	r7, r1
 80003b0:	e59f0078 	ldr	r0, [pc, #120]	; 8000430 <_mainCRTStartup+0xa0>
 80003b4:	e59f2078 	ldr	r2, [pc, #120]	; 8000434 <_mainCRTStartup+0xa4>
 80003b8:	e0522000 	subs	r2, r2, r0
 80003bc:	eb000064 	bl	8000554 <memset>
 80003c0:	e59f305c 	ldr	r3, [pc, #92]	; 8000424 <_mainCRTStartup+0x94>
 80003c4:	e3530000 	cmp	r3, #0
 80003c8:	0a000001 	beq	80003d4 <_mainCRTStartup+0x44>
 80003cc:	e1a0e00f 	mov	lr, pc
 80003d0:	e1a0f003 	mov	pc, r3
 80003d4:	e59f304c 	ldr	r3, [pc, #76]	; 8000428 <_mainCRTStartup+0x98>
 80003d8:	e3530000 	cmp	r3, #0
 80003dc:	0a000001 	beq	80003e8 <_mainCRTStartup+0x58>
 80003e0:	e1a0e00f 	mov	lr, pc
 80003e4:	e1a0f003 	mov	pc, r3
 80003e8:	e3b00000 	movs	r0, #0
 80003ec:	e3b01000 	movs	r1, #0
 80003f0:	e1b04000 	movs	r4, r0
 80003f4:	e1b05001 	movs	r5, r1
 80003f8:	e59f0038 	ldr	r0, [pc, #56]	; 8000438 <_mainCRTStartup+0xa8>
 80003fc:	e3500000 	cmp	r0, #0
 8000400:	0a000001 	beq	800040c <_mainCRTStartup+0x7c>
 8000404:	e59f0030 	ldr	r0, [pc, #48]	; 800043c <_mainCRTStartup+0xac>
 8000408:	eb0000f0 	bl	80007d0 <atexit>
 800040c:	eb00002e 	bl	80004cc <__libc_init_array>
 8000410:	e1b00004 	movs	r0, r4
 8000414:	e1b01005 	movs	r1, r5
 8000418:	fa000008 	blx	8000440 <main>
 800041c:	eb00001d 	bl	8000498 <exit>
 8000420:	00080000 	andeq	r0, r8, r0
	...
 8000430:	20000434 	andcs	r0, r0, r4, lsr r4
 8000434:	20000474 	andcs	r0, r0, r4, ror r4
 8000438:	080007d0 	stmdaeq	r0, {r4, r6, r7, r8, r9, sl}
 800043c:	080007f0 	stmdaeq	r0, {r4, r5, r6, r7, r8, r9, sl}

08000440 <main>:
 8000440:	b480      	push	{r7}
 8000442:	b083      	sub	sp, #12
 8000444:	af00      	add	r7, sp, #0
 8000446:	2301      	movs	r3, #1
 8000448:	607b      	str	r3, [r7, #4]
 800044a:	bf00      	nop
 800044c:	370c      	adds	r7, #12
 800044e:	46bd      	mov	sp, r7
 8000450:	bc80      	pop	{r7}
 8000452:	4770      	bx	lr

08000454 <SystemInit>:
 8000454:	b480      	push	{r7}
 8000456:	af00      	add	r7, sp, #0
 8000458:	bf00      	nop
 800045a:	46bd      	mov	sp, r7
 800045c:	bc80      	pop	{r7}
 800045e:	4770      	bx	lr

08000460 <ADC3_IRQHandler>:
 8000460:	b480      	push	{r7}
 8000462:	b083      	sub	sp, #12
 8000464:	af00      	add	r7, sp, #0
 8000466:	4b03      	ldr	r3, [pc, #12]	; (8000474 <ADC3_IRQHandler+0x14>)
 8000468:	607b      	str	r3, [r7, #4]
 800046a:	bf00      	nop
 800046c:	370c      	adds	r7, #12
 800046e:	46bd      	mov	sp, r7
 8000470:	bc80      	pop	{r7}
 8000472:	4770      	bx	lr
 8000474:	deadbeef 	cdple	14, 10, cr11, cr13, cr15, {7}

08000478 <TIM15_IRQHandler>:
 8000478:	b480      	push	{r7}
 800047a:	af00      	add	r7, sp, #0
 800047c:	bf00      	nop
 800047e:	46bd      	mov	sp, r7
 8000480:	bc80      	pop	{r7}
 8000482:	4770      	bx	lr
 8000484:	08000a0c 	stmdaeq	r0, {r2, r3, r9, fp}
 8000488:	20000000 	andcs	r0, r0, r0
 800048c:	20000434 	andcs	r0, r0, r4, lsr r4
 8000490:	20000434 	andcs	r0, r0, r4, lsr r4
 8000494:	20000474 	andcs	r0, r0, r4, ror r4

08000498 <exit>:
 8000498:	e92d4010 	push	{r4, lr}
 800049c:	e3a01000 	mov	r1, #0
 80004a0:	e1a04000 	mov	r4, r0
 80004a4:	eb00007b 	bl	8000698 <__call_exitprocs>
 80004a8:	e59f3018 	ldr	r3, [pc, #24]	; 80004c8 <exit+0x30>
 80004ac:	e5930000 	ldr	r0, [r3]
 80004b0:	e590303c 	ldr	r3, [r0, #60]	; 0x3c
 80004b4:	e3530000 	cmp	r3, #0
 80004b8:	11a0e00f 	movne	lr, pc
 80004bc:	112fff13 	bxne	r3
 80004c0:	e1a00004 	mov	r0, r4
 80004c4:	eb00012a 	bl	8000974 <_exit>
 80004c8:	080009f4 	stmdaeq	r0, {r2, r4, r5, r6, r7, r8, fp}

080004cc <__libc_init_array>:
 80004cc:	e92d4070 	push	{r4, r5, r6, lr}
 80004d0:	e59f606c 	ldr	r6, [pc, #108]	; 8000544 <__libc_init_array+0x78>
 80004d4:	e59f506c 	ldr	r5, [pc, #108]	; 8000548 <__libc_init_array+0x7c>
 80004d8:	e0466005 	sub	r6, r6, r5
 80004dc:	e1b06146 	asrs	r6, r6, #2
 80004e0:	0a000007 	beq	8000504 <__libc_init_array+0x38>
 80004e4:	e3a04000 	mov	r4, #0
 80004e8:	e2455004 	sub	r5, r5, #4
 80004ec:	e5b53004 	ldr	r3, [r5, #4]!
 80004f0:	e2844001 	add	r4, r4, #1
 80004f4:	e1a0e00f 	mov	lr, pc
 80004f8:	e12fff13 	bx	r3
 80004fc:	e1560004 	cmp	r6, r4
 8000500:	1afffff9 	bne	80004ec <__libc_init_array+0x20>
 8000504:	e59f6040 	ldr	r6, [pc, #64]	; 800054c <__libc_init_array+0x80>
 8000508:	e59f5040 	ldr	r5, [pc, #64]	; 8000550 <__libc_init_array+0x84>
 800050c:	e0466005 	sub	r6, r6, r5
 8000510:	eb000119 	bl	800097c <_init>
 8000514:	e1b06146 	asrs	r6, r6, #2
 8000518:	0a000007 	beq	800053c <__libc_init_array+0x70>
 800051c:	e3a04000 	mov	r4, #0
 8000520:	e2455004 	sub	r5, r5, #4
 8000524:	e5b53004 	ldr	r3, [r5, #4]!
 8000528:	e2844001 	add	r4, r4, #1
 800052c:	e1a0e00f 	mov	lr, pc
 8000530:	e12fff13 	bx	r3
 8000534:	e1560004 	cmp	r6, r4
 8000538:	1afffff9 	bne	8000524 <__libc_init_array+0x58>
 800053c:	e8bd4070 	pop	{r4, r5, r6, lr}
 8000540:	e12fff1e 	bx	lr
 8000544:	08000a00 	stmdaeq	r0, {r9, fp}
 8000548:	08000a00 	stmdaeq	r0, {r9, fp}
 800054c:	08000a08 	stmdaeq	r0, {r3, r9, fp}
 8000550:	08000a00 	stmdaeq	r0, {r9, fp}

08000554 <memset>:
 8000554:	e3100003 	tst	r0, #3
 8000558:	0a000040 	beq	8000660 <memset+0x10c>
 800055c:	e3520000 	cmp	r2, #0
 8000560:	e2422001 	sub	r2, r2, #1
 8000564:	012fff1e 	bxeq	lr
 8000568:	e1a03000 	mov	r3, r0
 800056c:	e201c0ff 	and	ip, r1, #255	; 0xff
 8000570:	ea000002 	b	8000580 <memset+0x2c>
 8000574:	e2422001 	sub	r2, r2, #1
 8000578:	e3720001 	cmn	r2, #1
 800057c:	012fff1e 	bxeq	lr
 8000580:	e4c3c001 	strb	ip, [r3], #1
 8000584:	e3130003 	tst	r3, #3
 8000588:	1afffff9 	bne	8000574 <memset+0x20>
 800058c:	e3520003 	cmp	r2, #3
 8000590:	9a000028 	bls	8000638 <memset+0xe4>
 8000594:	e92d4030 	push	{r4, r5, lr}
 8000598:	e201e0ff 	and	lr, r1, #255	; 0xff
 800059c:	e18ee40e 	orr	lr, lr, lr, lsl #8
 80005a0:	e352000f 	cmp	r2, #15
 80005a4:	e18ee80e 	orr	lr, lr, lr, lsl #16
 80005a8:	9a00002e 	bls	8000668 <memset+0x114>
 80005ac:	e242c010 	sub	ip, r2, #16
 80005b0:	e3cc400f 	bic	r4, ip, #15
 80005b4:	e2835020 	add	r5, r3, #32
 80005b8:	e0855004 	add	r5, r5, r4
 80005bc:	e1a0422c 	lsr	r4, ip, #4
 80005c0:	e283c010 	add	ip, r3, #16
 80005c4:	e50ce010 	str	lr, [ip, #-16]
 80005c8:	e50ce00c 	str	lr, [ip, #-12]
 80005cc:	e50ce008 	str	lr, [ip, #-8]
 80005d0:	e50ce004 	str	lr, [ip, #-4]
 80005d4:	e28cc010 	add	ip, ip, #16
 80005d8:	e15c0005 	cmp	ip, r5
 80005dc:	1afffff8 	bne	80005c4 <memset+0x70>
 80005e0:	e284c001 	add	ip, r4, #1
 80005e4:	e312000c 	tst	r2, #12
 80005e8:	e083c20c 	add	ip, r3, ip, lsl #4
 80005ec:	e202200f 	and	r2, r2, #15
 80005f0:	0a000018 	beq	8000658 <memset+0x104>
 80005f4:	e2423004 	sub	r3, r2, #4
 80005f8:	e3c33003 	bic	r3, r3, #3
 80005fc:	e2833004 	add	r3, r3, #4
 8000600:	e08c3003 	add	r3, ip, r3
 8000604:	e48ce004 	str	lr, [ip], #4
 8000608:	e153000c 	cmp	r3, ip
 800060c:	1afffffc 	bne	8000604 <memset+0xb0>
 8000610:	e2022003 	and	r2, r2, #3
 8000614:	e3520000 	cmp	r2, #0
 8000618:	0a000004 	beq	8000630 <memset+0xdc>
 800061c:	e20110ff 	and	r1, r1, #255	; 0xff
 8000620:	e0832002 	add	r2, r3, r2
 8000624:	e4c31001 	strb	r1, [r3], #1
 8000628:	e1520003 	cmp	r2, r3
 800062c:	1afffffc 	bne	8000624 <memset+0xd0>
 8000630:	e8bd4030 	pop	{r4, r5, lr}
 8000634:	e12fff1e 	bx	lr
 8000638:	e3520000 	cmp	r2, #0
 800063c:	012fff1e 	bxeq	lr
 8000640:	e20110ff 	and	r1, r1, #255	; 0xff
 8000644:	e0832002 	add	r2, r3, r2
 8000648:	e4c31001 	strb	r1, [r3], #1
 800064c:	e1520003 	cmp	r2, r3
 8000650:	1afffffc 	bne	8000648 <memset+0xf4>
 8000654:	e12fff1e 	bx	lr
 8000658:	e1a0300c 	mov	r3, ip
 800065c:	eaffffec 	b	8000614 <memset+0xc0>
 8000660:	e1a03000 	mov	r3, r0
 8000664:	eaffffc8 	b	800058c <memset+0x38>
 8000668:	e1a0c003 	mov	ip, r3
 800066c:	eaffffe0 	b	80005f4 <memset+0xa0>

08000670 <register_fini>:
 8000670:	e59f3018 	ldr	r3, [pc, #24]	; 8000690 <register_fini+0x20>
 8000674:	e3530000 	cmp	r3, #0
 8000678:	012fff1e 	bxeq	lr
 800067c:	e92d4010 	push	{r4, lr}
 8000680:	e59f000c 	ldr	r0, [pc, #12]	; 8000694 <register_fini+0x24>
 8000684:	eb000051 	bl	80007d0 <atexit>
 8000688:	e8bd4010 	pop	{r4, lr}
 800068c:	e12fff1e 	bx	lr
